Date,114260.KS mkt val,153130.KS mkt val,157450.KS mkt val,229200.KS mkt val,278530.KS mkt val,379800.KS mkt val,379810.KS mkt val,cash_rem,port_val
2021-07-30,16.67%,16.67%,16.67%,0.00%,0.00%,25.00%,25.00%,0.00%,100.00%
2021-08-02,16.57%,16.57%,16.57%,0.00%,0.00%,25.09%,25.20%,0.00%,100.00%
2021-08-03,16.62%,16.62%,16.62%,0.00%,0.00%,24.99%,25.14%,0.00%,100.00%
2021-08-04,16.62%,16.61%,16.61%,0.00%,0.00%,25.00%,25.16%,0.00%,100.00%
2021-08-05,16.62%,16.62%,16.62%,0.00%,0.00%,24.94%,25.19%,0.00%,100.00%
2021-08-06,16.59%,16.60%,16.60%,0.00%,0.00%,24.96%,25.25%,0.00%,100.00%
2021-08-09,16.61%,16.62%,16.62%,0.00%,0.00%,25.02%,25.13%,0.00%,100.00%
2021-08-10,16.55%,16.55%,16.55%,0.00%,0.00%,25.07%,25.27%,0.00%,100.00%
2021-08-11,16.52%,16.52%,16.52%,0.00%,0.00%,25.21%,25.24%,0.00%,100.00%
2021-08-12,16.49%,16.48%,16.49%,0.00%,0.00%,25.33%,25.22%,0.00%,100.00%
2021-08-13,16.39%,16.39%,16.39%,0.00%,0.00%,25.43%,25.40%,0.00%,100.00%
2021-08-17,16.32%,16.32%,16.32%,0.00%,0.00%,25.54%,25.49%,0.00%,100.00%
2021-08-18,16.44%,16.42%,16.42%,0.00%,0.00%,25.42%,25.30%,0.00%,100.00%
2021-08-19,16.54%,16.50%,16.50%,0.00%,0.00%,25.27%,25.18%,0.00%,100.00%
2021-08-20,16.45%,16.41%,16.41%,0.00%,0.00%,25.34%,25.38%,0.00%,100.00%
2021-08-23,16.37%,16.35%,16.35%,0.00%,0.00%,25.41%,25.52%,0.00%,100.00%
2021-08-24,16.31%,16.32%,16.32%,0.00%,0.00%,25.42%,25.64%,0.00%,100.00%
2021-08-25,16.30%,16.30%,16.30%,0.00%,0.00%,25.41%,25.69%,0.00%,100.00%
2021-08-26,16.29%,16.29%,16.29%,0.00%,0.00%,25.46%,25.67%,0.00%,100.00%
2021-08-27,16.31%,16.30%,16.30%,0.00%,0.00%,25.43%,25.66%,0.00%,100.00%
2021-08-30,16.29%,16.26%,16.26%,0.00%,0.00%,25.47%,25.72%,0.00%,100.00%
2021-08-31,16.67%,16.67%,16.67%,0.00%,0.00%,25.00%,25.00%,0.00%,100.00%
2021-09-01,16.68%,16.70%,16.70%,0.00%,0.00%,24.98%,24.94%,0.00%,100.00%
2021-09-02,16.67%,16.70%,16.69%,0.00%,0.00%,24.95%,24.99%,0.00%,100.00%
2021-09-03,16.68%,16.70%,16.70%,0.00%,0.00%,25.01%,24.91%,0.00%,100.00%
2021-09-06,16.66%,16.70%,16.69%,0.00%,0.00%,24.95%,25.00%,0.00%,100.00%
2021-09-07,16.65%,16.68%,16.68%,0.00%,0.00%,24.97%,25.01%,0.00%,100.00%
2021-09-08,16.59%,16.65%,16.64%,0.00%,0.00%,24.99%,25.13%,0.00%,100.00%
2021-09-09,16.62%,16.68%,16.67%,0.00%,0.00%,24.96%,25.07%,0.00%,100.00%
2021-09-10,16.61%,16.66%,16.66%,0.00%,0.00%,24.99%,25.07%,0.00%,100.00%
2021-09-13,16.61%,16.68%,16.68%,0.00%,0.00%,24.98%,25.04%,0.00%,100.00%
2021-09-14,16.65%,16.72%,16.72%,0.00%,0.00%,24.96%,24.96%,0.00%,100.00%
2021-09-15,16.71%,16.76%,16.76%,0.00%,0.00%,24.84%,24.92%,0.00%,100.00%
2021-09-16,16.65%,16.71%,16.71%,0.00%,0.00%,24.95%,24.99%,0.00%,100.00%
2021-09-17,16.61%,16.67%,16.67%,0.00%,0.00%,24.94%,25.10%,0.00%,100.00%
2021-09-23,16.74%,16.82%,16.82%,0.00%,0.00%,24.82%,24.80%,0.00%,100.00%
2021-09-24,16.67%,16.76%,16.76%,0.00%,0.00%,24.95%,24.87%,0.00%,100.00%
2021-09-27,16.61%,16.71%,16.70%,0.00%,0.00%,25.04%,24.94%,0.00%,100.00%
2021-09-28,16.65%,16.76%,16.76%,0.00%,0.00%,25.06%,24.76%,0.00%,100.00%
2021-09-29,16.79%,16.91%,16.91%,0.00%,0.00%,24.90%,24.49%,0.00%,100.00%
2021-09-30,16.67%,16.67%,16.67%,0.00%,0.00%,25.00%,25.00%,0.00%,100.00%
2021-10-01,16.80%,16.83%,16.83%,0.00%,0.00%,24.67%,24.86%,0.00%,100.00%
2021-10-05,16.81%,16.83%,16.83%,0.00%,0.00%,24.82%,24.71%,0.00%,100.00%
2021-10-06,16.71%,16.78%,16.78%,0.00%,0.00%,24.90%,24.83%,0.00%,100.00%
2021-10-07,16.57%,16.62%,16.62%,0.00%,0.00%,25.06%,25.14%,0.00%,100.00%
2021-10-08,16.54%,16.59%,16.59%,0.00%,0.00%,25.16%,25.13%,0.00%,100.00%
2021-10-12,16.58%,16.69%,16.69%,0.00%,0.00%,25.04%,24.99%,0.00%,100.00%
2021-10-13,16.63%,16.72%,16.72%,0.00%,0.00%,25.02%,24.91%,0.00%,100.00%
2021-10-14,16.57%,16.67%,16.67%,0.00%,0.00%,25.03%,25.06%,0.00%,100.00%
2021-10-15,16.49%,16.58%,16.58%,0.00%,0.00%,25.17%,25.18%,0.00%,100.00%
2021-10-18,16.42%,16.56%,16.56%,0.00%,0.00%,25.24%,25.23%,0.00%,100.00%
2021-10-19,16.39%,16.51%,16.51%,0.00%,0.00%,25.22%,25.38%,0.00%,100.00%
2021-10-20,16.39%,16.51%,16.51%,0.00%,0.00%,25.22%,25.38%,0.00%,100.00%
2021-10-21,16.38%,16.48%,16.48%,0.00%,0.00%,25.31%,25.35%,0.00%,100.00%
2021-10-22,16.33%,16.44%,16.44%,0.00%,0.00%,25.36%,25.42%,0.00%,100.00%
2021-10-25,16.39%,16.51%,16.51%,0.00%,0.00%,25.31%,25.27%,0.00%,100.00%
2021-10-26,16.30%,16.44%,16.44%,0.00%,0.00%,25.35%,25.47%,0.00%,100.00%
2021-10-27,16.23%,16.42%,16.42%,0.00%,0.00%,25.40%,25.52%,0.00%,100.00%
2021-10-28,16.27%,16.42%,16.43%,0.00%,0.00%,25.29%,25.59%,0.00%,100.00%
2021-10-29,16.67%,16.67%,16.67%,25.00%,25.00%,0.00%,0.00%,0.00%,100.00%
2021-11-01,16.62%,16.61%,16.61%,25.22%,24.93%,0.00%,0.00%,0.00%,100.00%
2021-11-02,16.55%,16.51%,16.51%,25.33%,25.10%,0.00%,0.00%,0.00%,100.00%
2021-11-03,16.60%,16.58%,16.58%,25.36%,24.89%,0.00%,0.00%,0.00%,100.00%
2021-11-04,16.60%,16.55%,16.55%,25.34%,24.95%,0.00%,0.00%,0.00%,100.00%
2021-11-05,16.60%,16.51%,16.51%,25.54%,24.84%,0.00%,0.00%,0.00%,100.00%
2021-11-08,16.64%,16.53%,16.53%,25.45%,24.83%,0.00%,0.00%,0.00%,100.00%
2021-11-09,16.61%,16.50%,16.50%,25.62%,24.79%,0.00%,0.00%,0.00%,100.00%
2021-11-10,16.76%,16.65%,16.65%,25.14%,24.80%,0.00%,0.00%,0.00%,100.00%
2021-11-11,16.71%,16.61%,16.61%,25.36%,24.71%,0.00%,0.00%,0.00%,100.00%
2021-11-12,16.59%,16.50%,16.50%,25.65%,24.77%,0.00%,0.00%,0.00%,100.00%
2021-11-15,16.45%,16.34%,16.34%,26.02%,24.84%,0.00%,0.00%,0.00%,100.00%
2021-11-16,16.41%,16.33%,16.33%,26.17%,24.76%,0.00%,0.00%,0.00%,100.00%
2021-11-17,16.50%,16.43%,16.43%,26.00%,24.64%,0.00%,0.00%,0.00%,100.00%
2021-11-18,16.53%,16.43%,16.43%,26.07%,24.54%,0.00%,0.00%,0.00%,100.00%
2021-11-19,16.45%,16.38%,16.38%,26.26%,24.53%,0.00%,0.00%,0.00%,100.00%
2021-11-22,16.36%,16.30%,16.30%,25.99%,25.06%,0.00%,0.00%,0.00%,100.00%
2021-11-23,16.50%,16.45%,16.44%,25.51%,25.10%,0.00%,0.00%,0.00%,100.00%
2021-11-24,16.48%,16.41%,16.41%,25.71%,24.98%,0.00%,0.00%,0.00%,100.00%
2021-11-25,16.58%,16.48%,16.48%,25.55%,24.91%,0.00%,0.00%,0.00%,100.00%
2021-11-26,16.72%,16.58%,16.58%,25.51%,24.61%,0.00%,0.00%,0.00%,100.00%
2021-11-29,16.76%,16.62%,16.62%,25.52%,24.48%,0.00%,0.00%,0.00%,100.00%
2021-11-30,16.67%,16.67%,16.67%,25.00%,25.00%,0.00%,0.00%,0.00%,100.00%
2021-12-01,16.56%,16.53%,16.53%,24.94%,25.44%,0.00%,0.00%,0.00%,100.00%
2021-12-02,16.50%,16.50%,16.50%,24.73%,25.77%,0.00%,0.00%,0.00%,100.00%
2021-12-03,16.36%,16.38%,16.38%,25.11%,25.77%,0.00%,0.00%,0.00%,100.00%
2021-12-06,16.41%,16.42%,16.42%,24.87%,25.89%,0.00%,0.00%,0.00%,100.00%
2021-12-07,16.34%,16.35%,16.35%,24.96%,26.00%,0.00%,0.00%,0.00%,100.00%
2021-12-08,16.28%,16.28%,16.28%,25.16%,25.99%,0.00%,0.00%,0.00%,100.00%
2021-12-09,16.21%,16.19%,16.19%,25.44%,25.95%,0.00%,0.00%,0.00%,100.00%
2021-12-10,16.30%,16.31%,16.30%,25.11%,25.98%,0.00%,0.00%,0.00%,100.00%
2021-12-13,16.35%,16.33%,16.33%,24.97%,26.03%,0.00%,0.00%,0.00%,100.00%
2021-12-14,16.38%,16.37%,16.36%,24.95%,25.94%,0.00%,0.00%,0.00%,100.00%
2021-12-15,16.36%,16.34%,16.34%,25.08%,25.89%,0.00%,0.00%,0.00%,100.00%
2021-12-16,16.34%,16.31%,16.30%,25.09%,25.96%,0.00%,0.00%,0.00%,100.00%
2021-12-17,16.38%,16.36%,16.35%,24.80%,26.11%,0.00%,0.00%,0.00%,100.00%
2021-12-20,16.50%,16.44%,16.44%,24.83%,25.79%,0.00%,0.00%,0.00%,100.00%
2021-12-21,16.44%,16.38%,16.37%,24.93%,25.88%,0.00%,0.00%,0.00%,100.00%
2021-12-22,16.40%,16.36%,16.36%,24.91%,25.96%,0.00%,0.00%,0.00%,100.00%
2021-12-23,16.34%,16.33%,16.32%,24.96%,26.05%,0.00%,0.00%,0.00%,100.00%
2021-12-24,16.31%,16.29%,16.28%,24.95%,26.17%,0.00%,0.00%,0.00%,100.00%
2021-12-27,16.30%,16.26%,16.26%,25.18%,26.00%,0.00%,0.00%,0.00%,100.00%
2021-12-28,16.13%,16.11%,16.10%,25.76%,25.89%,0.00%,0.00%,0.00%,100.00%
2021-12-29,16.22%,16.20%,16.19%,25.37%,26.03%,0.00%,0.00%,0.00%,100.00%
2021-12-30,16.67%,16.67%,16.67%,25.00%,25.00%,0.00%,0.00%,0.00%,100.00%
2022-01-04,16.71%,16.74%,16.74%,24.64%,25.17%,0.00%,0.00%,0.00%,100.00%
2022-01-05,16.83%,16.90%,16.90%,24.32%,25.05%,0.00%,0.00%,0.00%,100.00%
2022-01-06,16.95%,17.09%,17.09%,23.82%,25.06%,0.00%,0.00%,0.00%,100.00%
2022-01-07,16.86%,16.99%,16.99%,23.93%,25.23%,0.00%,0.00%,0.00%,100.00%
2022-01-10,16.97%,17.09%,17.09%,23.65%,25.19%,0.00%,0.00%,0.00%,100.00%
2022-01-11,16.99%,17.11%,17.11%,23.49%,25.30%,0.00%,0.00%,0.00%,100.00%
2022-01-12,16.84%,16.93%,16.93%,23.88%,25.42%,0.00%,0.00%,0.00%,100.00%
2022-01-13,16.93%,17.01%,17.01%,23.63%,25.42%,0.00%,0.00%,0.00%,100.00%
2022-01-14,17.04%,17.16%,17.15%,23.44%,25.20%,0.00%,0.00%,0.00%,100.00%
2022-01-17,17.05%,17.22%,17.22%,23.36%,25.16%,0.00%,0.00%,0.00%,100.00%
2022-01-18,17.15%,17.31%,17.31%,23.17%,25.06%,0.00%,0.00%,0.00%,100.00%
2022-01-19,17.26%,17.39%,17.38%,22.96%,25.01%,0.00%,0.00%,0.00%,100.00%
2022-01-20,17.09%,17.25%,17.25%,23.43%,24.97%,0.00%,0.00%,0.00%,100.00%
2022-01-21,17.23%,17.37%,17.37%,23.18%,24.86%,0.00%,0.00%,0.00%,100.00%
2022-01-24,17.38%,17.51%,17.51%,22.82%,24.78%,0.00%,0.00%,0.00%,100.00%
2022-01-25,17.55%,17.72%,17.72%,22.55%,24.45%,0.00%,0.00%,0.00%,100.00%
2022-01-26,17.65%,17.81%,17.81%,22.26%,24.48%,0.00%,0.00%,0.00%,100.00%
2022-01-27,17.94%,18.15%,18.15%,21.70%,24.07%,0.00%,0.00%,0.00%,100.00%
2022-01-28,16.67%,16.67%,16.67%,25.00%,25.00%,0.00%,0.00%,0.00%,100.00%
2022-02-03,16.55%,16.54%,16.53%,25.31%,25.06%,0.00%,0.00%,0.00%,100.00%
2022-02-04,16.44%,16.44%,16.44%,25.48%,25.19%,0.00%,0.00%,0.00%,100.00%
2022-02-07,16.52%,16.55%,16.55%,25.26%,25.11%,0.00%,0.00%,0.00%,100.00%
2022-02-08,16.50%,16.57%,16.57%,25.13%,25.22%,0.00%,0.00%,0.00%,100.00%
2022-02-09,16.38%,16.42%,16.42%,25.46%,25.32%,0.00%,0.00%,0.00%,100.00%
2022-02-10,16.45%,16.49%,16.49%,24.94%,25.63%,0.00%,0.00%,0.00%,100.00%
2022-02-11,16.55%,16.65%,16.65%,24.49%,25.66%,0.00%,0.00%,0.00%,100.00%
2022-02-15,16.78%,16.84%,16.84%,24.08%,25.45%,0.00%,0.00%,0.00%,100.00%
2022-02-16,16.52%,16.57%,16.56%,24.92%,25.43%,0.00%,0.00%,0.00%,100.00%
2022-02-17,16.55%,16.58%,16.58%,24.65%,25.64%,0.00%,0.00%,0.00%,100.00%
2022-02-18,16.51%,16.58%,16.58%,24.76%,25.58%,0.00%,0.00%,0.00%,100.00%
2022-02-21,16.51%,16.57%,16.56%,24.79%,25.57%,0.00%,0.00%,0.00%,100.00%
2022-02-22,16.64%,16.70%,16.69%,24.58%,25.38%,0.00%,0.00%,0.00%,100.00%
2022-02-23,16.59%,16.63%,16.63%,24.82%,25.33%,0.00%,0.00%,0.00%,100.00%
2022-02-24,16.85%,16.86%,16.86%,24.39%,25.04%,0.00%,0.00%,0.00%,100.00%
2022-02-25,16.65%,16.67%,16.67%,25.03%,24.99%,0.00%,0.00%,0.00%,100.00%
2022-02-28,16.67%,16.67%,16.67%,25.00%,25.00%,0.00%,0.00%,0.00%,100.00%
2022-03-02,16.63%,16.61%,16.61%,25.30%,24.86%,0.00%,0.00%,0.00%,100.00%
2022-03-03,16.47%,16.44%,16.44%,25.62%,25.02%,0.00%,0.00%,0.00%,100.00%
2022-03-04,16.59%,16.61%,16.61%,25.27%,24.93%,0.00%,0.00%,0.00%,100.00%
2022-03-07,16.77%,16.80%,16.80%,25.04%,24.60%,0.00%,0.00%,0.00%,100.00%
2022-03-08,16.86%,16.88%,16.88%,24.88%,24.50%,0.00%,0.00%,0.00%,100.00%
2022-03-10,16.65%,16.66%,16.66%,25.40%,24.63%,0.00%,0.00%,0.00%,100.00%
2022-03-11,16.67%,16.69%,16.68%,25.38%,24.58%,0.00%,0.00%,0.00%,100.00%
2022-03-14,16.78%,16.79%,16.79%,24.95%,24.69%,0.00%,0.00%,0.00%,100.00%
2022-03-15,16.82%,16.85%,16.84%,24.97%,24.53%,0.00%,0.00%,0.00%,100.00%
2022-03-16,16.67%,16.66%,16.66%,25.40%,24.62%,0.00%,0.00%,0.00%,100.00%
2022-03-17,16.49%,16.48%,16.48%,25.82%,24.73%,0.00%,0.00%,0.00%,100.00%
2022-03-18,16.43%,16.44%,16.43%,25.98%,24.72%,0.00%,0.00%,0.00%,100.00%
2022-03-21,16.52%,16.55%,16.55%,25.75%,24.64%,0.00%,0.00%,0.00%,100.00%
2022-03-22,16.43%,16.52%,16.51%,25.77%,24.77%,0.00%,0.00%,0.00%,100.00%
2022-03-23,16.36%,16.43%,16.43%,25.89%,24.88%,0.00%,0.00%,0.00%,100.00%
2022-03-24,16.37%,16.48%,16.48%,25.85%,24.83%,0.00%,0.00%,0.00%,100.00%
2022-03-25,16.39%,16.49%,16.49%,25.86%,24.77%,0.00%,0.00%,0.00%,100.00%
2022-03-28,16.35%,16.57%,16.57%,25.59%,24.91%,0.00%,0.00%,0.00%,100.00%
2022-03-29,16.29%,16.46%,16.47%,25.92%,24.86%,0.00%,0.00%,0.00%,100.00%
2022-03-30,16.30%,16.44%,16.45%,25.90%,24.90%,0.00%,0.00%,0.00%,100.00%
2022-03-31,16.67%,16.67%,16.67%,25.00%,25.00%,0.00%,0.00%,0.00%,100.00%
2022-04-01,16.68%,16.74%,16.74%,24.91%,24.94%,0.00%,0.00%,0.00%,100.00%
2022-04-04,16.62%,16.69%,16.69%,25.02%,24.98%,0.00%,0.00%,0.00%,100.00%
2022-04-05,16.58%,16.67%,16.67%,25.15%,24.93%,0.00%,0.00%,0.00%,100.00%
2022-04-06,16.65%,16.81%,16.81%,24.89%,24.85%,0.00%,0.00%,0.00%,100.00%
2022-04-07,16.77%,16.87%,16.88%,24.84%,24.64%,0.00%,0.00%,0.00%,100.00%
2022-04-08,16.71%,16.84%,16.85%,24.98%,24.62%,0.00%,0.00%,0.00%,100.00%
2022-04-11,16.74%,16.97%,16.97%,24.53%,24.79%,0.00%,0.00%,0.00%,100.00%
2022-04-12,16.82%,17.03%,17.04%,24.47%,24.63%,0.00%,0.00%,0.00%,100.00%
2022-04-13,16.71%,16.87%,16.88%,24.68%,24.86%,0.00%,0.00%,0.00%,100.00%
2022-04-14,16.79%,16.89%,16.89%,24.66%,24.76%,0.00%,0.00%,0.00%,100.00%
2022-04-15,16.83%,16.97%,16.98%,24.61%,24.61%,0.00%,0.00%,0.00%,100.00%
2022-04-18,16.86%,17.01%,17.01%,24.45%,24.68%,0.00%,0.00%,0.00%,100.00%
2022-04-19,16.70%,16.87%,16.87%,24.83%,24.73%,0.00%,0.00%,0.00%,100.00%
2022-04-20,16.77%,16.91%,16.91%,24.66%,24.76%,0.00%,0.00%,0.00%,100.00%
2022-04-21,16.76%,16.89%,16.89%,24.61%,24.86%,0.00%,0.00%,0.00%,100.00%
2022-04-22,16.83%,16.99%,16.99%,24.45%,24.73%,0.00%,0.00%,0.00%,100.00%
2022-04-25,17.06%,17.17%,17.17%,24.02%,24.58%,0.00%,0.00%,0.00%,100.00%
2022-04-26,16.99%,17.07%,17.08%,24.32%,24.54%,0.00%,0.00%,0.00%,100.00%
2022-04-27,17.10%,17.20%,17.20%,24.08%,24.42%,0.00%,0.00%,0.00%,100.00%
2022-04-28,17.06%,17.20%,17.19%,23.90%,24.65%,0.00%,0.00%,0.00%,100.00%
2022-04-29,16.67%,16.67%,16.67%,0.00%,0.00%,25.00%,25.00%,0.00%,100.00%
2022-05-03,16.73%,16.81%,16.82%,0.00%,0.00%,24.75%,24.89%,0.00%,100.00%
2022-05-04,16.69%,16.80%,16.79%,0.00%,0.00%,24.81%,24.92%,0.00%,100.00%
2022-05-06,16.79%,16.87%,16.87%,0.00%,0.00%,24.84%,24.62%,0.00%,100.00%
2022-05-10,17.08%,17.11%,17.11%,0.00%,0.00%,24.55%,24.15%,0.00%,100.00%
2022-05-11,17.11%,17.10%,17.09%,0.00%,0.00%,24.47%,24.23%,0.00%,100.00%
2022-05-12,17.31%,17.27%,17.27%,0.00%,0.00%,24.41%,23.74%,0.00%,100.00%
